id,description,dataset,category,subcategory,region,delay,universe,type,dateCoverage,coverage,userCount,alphaCount,themes
anl4_eaz2lltv110_bk,Broker name (int),"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,,0.4737,616,715,[]
anl4_eaz2lltv110_estvalue,Estimation value,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,,0.46,27,32,[]
anl4_eaz2lltv110_person,Broker Id,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,,0.4737,748,897,[]
anl4_eaz2lltv110_prevval,The previous estimation of financial item,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,,0.4544,44,75,[]
anl4_eaz2lqfv110_bk,Broker name (int),"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,,0.513,140,152,[]
anl4_eaz2lqfv110_estvalue,Estimation value,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,,0.4984,124,136,[]
anl4_eaz2lqfv110_person,Broker Id,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,,0.513,124,144,[]
anl4_eaz2lqfv110_prevval,The previous estimation of financial item,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,,0.4948,133,151,[]
anl4_eaz2lrec_bk,Broker name (int),"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,,0.5489,350,423,[]
anl4_eaz2lrec_person,Broker Id,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,,0.5489,993,1441,[]
anl4_eaz2lrec_ratingvalue,Score on the given instrument,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,,0.5327,2404,5353,[]
anl4_ebit_high,Earnings before interest and taxes - The highest estimation,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.7097,1171,3199,[]
anl4_ebit_low,Earnings before interest and taxes - The lowest estimation,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.7097,1082,3665,[]
anl4_ebit_mean,Earnings before interest and taxes - mean of estimations,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.7097,299,608,[]
anl4_ebit_median,Earnings before interest and taxes - median of estimations,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.7097,905,1794,[]
anl4_ebit_number,Earnings before interest and taxes - number of estimations,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.7097,1527,2213,[]
anl4_ebit_std,Earnings before interest and taxes - standard deviation of estimations,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.4695,799,1397,[]
anl4_ebit_value,Earnings before interest and taxes - announced financial value,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,0.9483,2347,14268,[]
anl4_ebitda_flag,"Earnings before interest, taxes, depreciation and amortization - forecast type (revision/new/...)","{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.8633,2218,3518,[]
anl4_ebitda_high,"Earnings before interest, taxes, depreciation, and amortization - the highest estimation","{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.5831,1205,4856,[]
anl4_ebitda_low,"Earnings before interest, taxes, depreciation and amortization - The lowest estimation","{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.5831,1217,6142,[]
anl4_ebitda_mean,"Earnings before interest, taxes, depreciation and amortization - mean of estimations","{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.5831,137,283,[]
anl4_ebitda_number,"Earnings before interest, taxes, depreciation and amortization - number of estimations","{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.5831,193,374,[]
anl4_ebitda_std,"Earnings before interest, taxes, depreciation, and amortization - standard deviation of estimations","{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.3585,462,519,[]
anl4_ebitda_value,"Earnings before interest, taxes, depreciation and amortization - announced financial value","{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,0.8133,1856,13909,[]
anl4_epsa_flag,Earnings per share adjusted by excluding extraordinary items and stock option expenses - forecast type (revision/new/...),"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,1.0,339,770,[]
anl4_epsr_flag,"GAAP Earnings - estimation type (revision/new/...), per share","{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.8742,4244,10187,[]
anl4_epsr_high,GAAP Earnings per share - The highest estimation,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.7153,1127,2378,[]
anl4_epsr_low,GAAP Earnings per share - The lowest estimation,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.7153,1320,4755,[]
anl4_epsr_mean,GAAP Earnings per share - mean of estimations,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.7153,443,938,[]
anl4_epsr_number,GAAP Earnings per share - number of estimations,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.7153,2263,3546,[]
anl4_epsr_value,GAAP Earnings per share - announced financial value,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,0.9904,917,1683,[]
anl4_fcf_flag,Free cash flow - forecast type (revision/new/...),"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.859,2440,3315,[]
anl4_fcf_high,"Free cash flow - aggregation on estimations, max","{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.5545,640,1035,[]
anl4_fcf_low,Free Cash Flow - The lowest estimation,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.5545,1046,3313,[]
anl4_fcf_mean,Free Cash Flow - mean of estimations,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.5545,108,230,[]
anl4_fcf_median,"Free cash flow - aggregation on estimations, 50th percentile","{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.5545,734,1230,[]
anl4_fcf_number,Free Cash Flow - number of estimations,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.5545,299,390,[]
anl4_fcf_value,Free cash flow- announced financial value,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,0.5288,725,1529,[]
anl4_fcfps_flag,Free cash flow per share - forecast type (revision/new/...),"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.8947,823,1255,[]
anl4_fcfps_high,Free Cash Flow Per Share - the highest estimation,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.4393,124,219,[]
anl4_fcfps_low,Free Cash Flow Per Share - the lowest estimation,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.4393,201,255,[]
anl4_fcfps_mean,Free cash flow per share - mean of estimations,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.4393,73,137,[]
anl4_fcfps_median,"Free cash flow - summary on estimations, 50th-percentile, per share","{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.4393,106,166,[]
anl4_fcfps_number,Free Cash Flow per Share - number of estimations,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.4393,2888,4435,[]
anl4_ffo_flag,Funds from Operation - forecast type (revision/new/...),"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,1.0,1486,4467,[]
anl4_flag_erbfintax,Earnings before interest and taxes - forecast type (revision/new/...),"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.8184,4326,9040,[]
anl4_fsactualafv4_actual,Announced financial data,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0.764,31,45,[]
anl4_fsactualafv4_item,Financial item,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0.7877,1911,2567,[]
anl4_fsactualqfv4_actual,Announced financial data,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0.766,430,460,[]
anl4_fsactualqfv4_item,Financial item,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0.7773,74,115,[]
anl4_fsdetailltv4v104_item,Financial item,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,,0.7968,2256,3380,[]
anl4_fsdetailrecv4v104_item,Financial item,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,,0.8025,1546,5064,[]
anl4_fsdtlestmtafv4_item,Financial item,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0.7902,2318,4089,[]
anl4_fsdtlestmtbscqv104_item,Financial item,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,,0.7904,442,1062,[]
anl4_fsdtlestmtbscv104_item,Financial item,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,,0.8087,778,870,[]
anl4_fsdtlestmtqfv4_item,Financial item,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0.729,372,444,[]
anl4_fsdtlestmtsafv4_item,Financial item,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0.3145,18,30,[]
anl4_fsgdncbscv4_maxguidance,Max guidance value,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0.3216,663,708,[]
anl4_fsgdncbscv4_minguidance,Minimum guidance value,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0.3216,607,664,[]
anl4_fsguidanceafv4_item,Financial item,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0.4535,27,41,[]
anl4_fsguidanceafv4_maxguidance,Maximum guidance value,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0.4535,171,192,[]
anl4_fsguidanceafv4_minguidance,Min guidance value,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0.4535,98,106,[]
anl4_fsguidancebasicqfv4_item,Financial item,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0.3216,2444,3692,[]
anl4_fsguidanceqfv4_item,Financial item,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0.3053,1540,2063,[]
anl4_fsguidanceqfv4_maxguidance,Max guidance value,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0.3053,1958,2894,[]
anl4_fsguidanceqfv4_minguidance,Min guidance value,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0.3053,1628,2363,[]
anl4_gric_flag,Gross income - forecast type (revision/new/...),"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.8951,3784,7446,[]
anl4_gric_high,Gross income - The highest estimation,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.6026,382,779,[]
anl4_gric_low,Gross income - The lowest estimation,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.6026,915,1950,[]
anl4_gric_mean,Gross income - mean of estimations,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.6026,354,588,[]
anl4_gric_median,Gross income - median of estimations,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.6026,627,1044,[]
anl4_gric_number,Gross income - number of estimations,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.6026,949,1266,[]
anl4_gric_std,Gross income - std of estimations,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,,0.4073,1675,2667,[]
anl4_gric_value,Gross income- announced financial value,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,MATRIX,1.0,0.6954,1305,2022,[]
anl4_guiafv4_est,Estimation value,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0.6994,24,44,[]
anl4_guibasicqfv4_est,Estimation value,"{'id': 'analyst4', 'name': 'Analyst Estimate Data for Equity'}","{'id': 'analyst', 'name': 'Analyst'}","{'id': 'analyst-analyst-estimates', 'name': 'Analyst Estimates'}",USA,1,TOP3000,VECTOR,1.0,0.4814,1926,2681,[]
